[2025-12-17 00:51:00] Sadie Detector - Booking Engine Detection
[2025-12-17 00:51:00] Skipped 1 big chain hotels (Marriott, Hilton, etc.)
[2025-12-17 00:51:00] Loaded 23 hotels from hotels_manual.csv
[2025-12-17 00:51:00] Found 24 already processed, will skip them
[2025-12-17 00:51:00] 1 hotels remaining to process
[2025-12-17 00:51:01] [1/1] Casa Faena Miami Beach | https://www.faena.com/casa-faena
[2025-12-17 00:51:05]   [TIME] goto: 3.6s
[2025-12-17 00:51:06]   [TIME] sleep: 1.0s
[2025-12-17 00:51:06]   Loaded: faena.com
[2025-12-17 00:51:07]   [TIME] contacts: 0.8s
[2025-12-17 00:51:07]     [COOKIES] Trying to dismiss popups...
[2025-12-17 00:51:07]     [COOKIES] No popup found to dismiss
[2025-12-17 00:51:07]     [FIND] button:has-text('book'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('reserve'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('availability'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('check rates'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('find rooms'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('rooms'): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] button:has-text('find'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a[href*='reservations']: 0.0s (count=1)
[2025-12-17 00:51:07]     [CLICK] Found 3 candidates
[2025-12-17 00:51:07]     [CLICK] Candidate 0: 'reserve' -> https://www.sevenrooms.com/reservations/losfuegosfaena
[2025-12-17 00:51:07]     [CLICK] Found booking URL in href, skipping click
[2025-12-17 00:51:07]   [TIME] button_find: 0.1s
[2025-12-17 00:51:07]   Booking URL: https://www.sevenrooms.com/reservations/losfuegosfaena...
[2025-12-17 00:51:12]   Screenshot: Casa_Faena_Miami_Beach_20251217_005111.png
[2025-12-17 00:51:12]   [TIME] analyze_booking: 4.7s
[2025-12-17 00:51:12]   [TIME] network_fallback: 0.0s
[2025-12-17 00:51:12]   [TIME] frame_scan: 0.0s
[2025-12-17 00:51:12]   [TIME] html_detect: 0.0s
[2025-12-17 00:51:12]   Engine: unknown_third_party (sevenrooms.com)
[2025-12-17 00:51:12] 
============================================================
[2025-12-17 00:51:12] COMPLETE!
[2025-12-17 00:51:12] Processed: 1 hotels
[2025-12-17 00:51:12] Known booking engines: 0
[2025-12-17 00:51:12] Errors: 0
[2025-12-17 00:51:12] Output: sadie_leads.csv
[2025-12-17 00:51:12] Screenshots: screenshots/
[2025-12-17 00:51:12] ============================================================
2025-12-17 18:38:29 | INFO     | Sadie Detector - Booking Engine Detection
2025-12-17 18:38:29 | INFO     | Skipped 220 big chain hotels (Marriott, Hilton, etc.)
2025-12-17 18:38:29 | INFO     | Loaded 621 hotels from florida_miami_hotels_1.csv
2025-12-17 18:38:29 | INFO     | Found 25 already processed, will skip them
2025-12-17 18:38:29 | INFO     | 621 hotels remaining to process
2025-12-17 18:42:13 | INFO     |   [TIME] goto: 4.1s
2025-12-17 18:42:14 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:14 | INFO     |   Loaded: accounts.google.com
2025-12-17 18:42:14 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:14 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:14 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:14 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:14 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:14 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:14 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:14 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:14 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:14 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:14 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:14 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=0)
2025-12-17 18:42:14 | INFO     |     [FIND] button:has-text('find'): 0.0s (count=0)
2025-12-17 18:42:14 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 18:42:14 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 18:42:14 | INFO     |     [CLICK] Found 0 candidates
2025-12-17 18:42:14 | INFO     |     [DEBUG] Buttons on page: ['Next']
2025-12-17 18:42:14 | INFO     |     [DEBUG] Links on page: ["'Forgot email?' -> /signin/usernamerecovery?conti", "'Learn more about usi' -> https://support.google.com/acc", "'Create account' -> /lifecycle/flows/signup?contin", "'Help' -> https://support.google.com/acc", "'Privacy' -> https://accounts.google.com/TO", "'Terms' -> https://accounts.google.com/TO"]
2025-12-17 18:42:14 | INFO     |   [TIME] button_find: 0.1s
2025-12-17 18:42:14 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 18:42:14 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 18:42:14 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 18:42:15 | INFO     |   Screenshot: _homepage_20251217_184214.png
2025-12-17 18:42:15 | INFO     |   Engine: unknown (n/a)
2025-12-17 18:42:15 | INFO     |   [TIME] goto: 12.2s
2025-12-17 18:42:16 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:16 | INFO     |   Loaded: facebook.com
2025-12-17 18:42:16 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:16 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:16 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:16 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:16 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:16 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:16 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:16 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:16 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:16 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:16 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:16 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=0)
2025-12-17 18:42:16 | INFO     |     [FIND] button:has-text('find'): 0.0s (count=0)
2025-12-17 18:42:16 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 18:42:16 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 18:42:16 | INFO     |     [CLICK] Found 0 candidates
2025-12-17 18:42:16 | INFO     |   [TIME] button_find: 0.0s
2025-12-17 18:42:16 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 18:42:16 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 18:42:16 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 18:42:16 | INFO     |   Screenshot: _homepage_20251217_184216.png
2025-12-17 18:42:16 | INFO     |   Engine: unknown (n/a)
2025-12-17 18:42:17 | INFO     |   [TIME] goto: 7.9s
2025-12-17 18:42:18 | INFO     |   Screenshot: _homepage_20251217_184212.png
2025-12-17 18:42:18 | INFO     |   Engine: unknown (n/a)
2025-12-17 18:42:18 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:18 | INFO     |   Loaded: paradisevillagehomes.com
2025-12-17 18:42:18 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:18 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:18 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:18 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:18 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:18 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:18 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:18 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:18 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:18 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:18 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:18 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=0)
2025-12-17 18:42:18 | INFO     |     [FIND] button:has-text('find'): 0.0s (count=0)
2025-12-17 18:42:18 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 18:42:18 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 18:42:18 | INFO     |     [CLICK] Found 0 candidates
2025-12-17 18:42:18 | INFO     |     [DEBUG] Buttons on page: ['×', '×']
2025-12-17 18:42:18 | INFO     |     [DEBUG] Links on page: ["'Home' -> https://www.paradisevillagehom", "'About' -> https://www.paradisevillagehom", "'Beauty and Value' -> https://www.paradisevillagehom", "'Great For Families' -> https://www.paradisevillagehom", "'Special Deals' -> https://www.paradisevillagehom", "'Paradise Perks' -> https://www.paradisevillagehom", "'“Perks” Program' -> https://www.paradisevillagehom", "'Affiliate Applicatio' -> https://www.paradisevillagehom"]
2025-12-17 18:42:18 | INFO     |   [TIME] button_find: 0.1s
2025-12-17 18:42:18 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 18:42:18 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 18:42:18 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 18:42:19 | INFO     |   [TIME] goto: 8.3s
2025-12-17 18:42:19 | INFO     |   Screenshot: _homepage_20251217_184218.png
2025-12-17 18:42:19 | INFO     |   Engine: unknown (n/a)
2025-12-17 18:42:20 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:20 | INFO     |   Loaded: nexxmotels.com
2025-12-17 18:42:20 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:20 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:20 | INFO     |     [COOKIES] Clicking: [class*='popup'] [class*='close']
2025-12-17 18:42:20 | INFO     |   ERROR: timeout
2025-12-17 18:42:20 | INFO     |   Screenshot: _20251217_184217.png
2025-12-17 18:42:20 | INFO     |   [TIME] analyze_booking: 9.0s
2025-12-17 18:42:20 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 18:42:20 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 18:42:20 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 18:42:20 | INFO     |   Engine: unknown_third_party (online.rezexpert.com)
2025-12-17 18:42:21 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:21 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:21 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 18:42:21 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:21 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:21 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:21 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:21 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:21 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:21 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=0)
2025-12-17 18:42:21 | INFO     |     [FIND] button:has-text('find'): 0.0s (count=0)
2025-12-17 18:42:21 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 18:42:21 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 18:42:21 | INFO     |     [CLICK] Found 1 candidates
2025-12-17 18:42:21 | INFO     |     [CLICK] Candidate 0: 'facebook' -> #
2025-12-17 18:42:21 | INFO     |     [CLICK] Click failed: Locator.click: Element is not visible
Call log:
  - waiting for locator("a:has-t
2025-12-17 18:42:21 | INFO     |   [TIME] button_find: 1.1s
2025-12-17 18:42:21 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 18:42:21 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 18:42:21 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 18:42:21 | INFO     |   Screenshot: _homepage_20251217_184221.png
2025-12-17 18:42:21 | INFO     |   Engine: unknown (n/a)
2025-12-17 18:42:22 | INFO     |   ERROR: timeout
2025-12-17 18:42:23 | INFO     |   Screenshot: _20251217_184223.png
2025-12-17 18:42:23 | INFO     |   [TIME] analyze_booking: 11.2s
2025-12-17 18:42:23 | INFO     |   Engine: InnRoad (fernandezbayvillage.client.innroad.com)
2025-12-17 18:42:23 | INFO     |   [TIME] goto: 6.5s
2025-12-17 18:42:23 | INFO     |   [TIME] goto: 2.5s
2025-12-17 18:42:24 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:24 | INFO     |   Loaded: mymhcommunity.com
2025-12-17 18:42:24 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:24 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:24 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:24 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] button:has-text('find'): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [CLICK] Found 0 candidates
2025-12-17 18:42:24 | INFO     |     [DEBUG] Buttons on page: ['Toggle navigation\n\t\t\t\t\n\t\t\t\t\n\t\t']
2025-12-17 18:42:24 | INFO     |     [DEBUG] Links on page: ["'Find A Community' -> /FindACommunity/", "'Move-In Ready Homes' -> /MoveInReadyHomes/", "'Find A Home' -> /ManufacturedHomes/", "'Referral Program' -> /ReferralProgram/", "'Home' -> /", "'Community Search' -> /FindACommunity/", "'Map Search' -> /MapSearch/", "'List All Communities' -> /FindACommunity/ByState/"]
2025-12-17 18:42:24 | INFO     |   [TIME] button_find: 0.1s
2025-12-17 18:42:24 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 18:42:24 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 18:42:24 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 18:42:24 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:24 | INFO     |   Loaded: extendedstayamerica.com
2025-12-17 18:42:24 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:24 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:24 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:24 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] button:has-text('find'): 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 18:42:24 | INFO     |     [CLICK] Found 0 candidates
2025-12-17 18:42:24 | INFO     |   [TIME] button_find: 0.0s
2025-12-17 18:42:24 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 18:42:24 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 18:42:24 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 18:42:25 | INFO     |   Screenshot: _homepage_20251217_184224.png
2025-12-17 18:42:25 | INFO     |   Engine: unknown (n/a)
2025-12-17 18:42:25 | INFO     |   [TIME] goto: 9.8s
2025-12-17 18:42:26 | INFO     |   [TIME] goto: 12.1s
2025-12-17 18:42:26 | INFO     |   [TIME] goto: 3.5s
2025-12-17 18:42:26 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:26 | INFO     |   Loaded: lizzettorresrealestate.com
2025-12-17 18:42:26 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:26 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:26 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:26 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:26 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:26 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:26 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:26 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:26 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:26 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:26 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:26 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=0)
2025-12-17 18:42:26 | INFO     |     [FIND] button:has-text('find'): 0.0s (count=0)
2025-12-17 18:42:26 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 18:42:26 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 18:42:26 | INFO     |     [CLICK] Found 0 candidates
2025-12-17 18:42:26 | INFO     |     [DEBUG] Links on page: ["'Mobile Navigation Me' -> #", "'Call Agent' -> tel:786-519-6603", "'Email Agent' -> mailto:lizzet.torres001@gmail.", "'786-519-6603' -> tel:786-519-6603", "'- Opens in a New Win' -> https://www.facebook.com/lizze", "'- Opens in a New Win' -> https://www.linkedin.com/in/li", "'- Opens in a New Win' -> https://www.instagram.com/lizz", "'- Opens in a New Win' -> https://www.tiktok.com/@lizzet"]
2025-12-17 18:42:26 | INFO     |   [TIME] button_find: 0.1s
2025-12-17 18:42:26 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 18:42:26 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 18:42:26 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 18:42:26 | INFO     |   Screenshot: _homepage_20251217_184226.png
2025-12-17 18:42:26 | INFO     |   Engine: unknown (n/a)
2025-12-17 18:42:27 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:27 | INFO     |   Loaded: sunshinevillagedavie.com
2025-12-17 18:42:27 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:27 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:27 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:27 | INFO     |   Loaded: bhluxvillas.carrd.co
2025-12-17 18:42:27 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 18:42:27 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 18:42:27 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:27 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 18:42:27 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 18:42:27 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] button:has-text('find'): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [CLICK] Found 0 candidates
2025-12-17 18:42:27 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] a:has-text('rooms'): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] button:has-text('find'): 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 18:42:27 | INFO     |     [CLICK] Found 1 candidates
2025-12-17 18:42:27 | INFO     |     [CLICK] Candidate 0: 'calendarbook directly to us!' -> https://bit.ly/BookBHLuxuryVillas
2025-12-17 18:42:27 | INFO     |     [CLICK] Found booking URL in href, skipping click
2025-12-17 18:42:27 | INFO     |   [TIME] button_find: 0.0s
2025-12-17 18:42:27 | INFO     |   Booking URL: https://bit.ly/BookBHLuxuryVillas...
2025-12-17 18:42:27 | INFO     |     [DEBUG] Links on page: ["'Home' -> https://sunshinevillagedavie.c", "'Homes Available' -> https://sunshinevillagedavie.c", "'Amenities' -> https://sunshinevillagedavie.c", "'Location' -> https://sunshinevillagedavie.c", "'Site Plan' -> https://sunshinevillagedavie.c", "'Gallery' -> https://sunshinevillagedavie.c", "'Contact' -> https://sunshinevillagedavie.c", "'Resident Feedback' -> https://sunshinevillagedavie.c"]
2025-12-17 18:42:27 | INFO     |   [TIME] button_find: 0.1s
2025-12-17 18:42:27 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 18:42:27 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 18:42:27 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 18:42:27 | INFO     |   Screenshot: _homepage_20251217_184227.png
2025-12-17 18:42:27 | INFO     |   Engine: unknown (n/a)
2025-12-17 18:42:28 | INFO     |   Screenshot: _homepage_20251217_184224.png
2025-12-17 18:42:28 | INFO     |   Engine: unknown (n/a)
2025-12-17 18:42:29 | INFO     |   [TIME] goto: 9.1s
2025-12-17 18:42:29 | INFO     |   ERROR: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.motel6.com/property/motel-fort-lauderdale-florida-us-294579?lid=Local_Milestone&travelAgentNumber=TA001305&corporatePlusNumber=CP792N5W&utm_source=google%20my%20business&utm_medium=organic%20listing&utm_campaign=visit%20website&utm_content=global
Call log:
  - navigating to "https://www.motel6.com/property/motel-fort-lauderdale-florida-us-294579?lid=Local_Milestone&travelAgentNumber=TA001305&corporatePlusNumber=CP792N5W&utm_source=google%20my%20business&utm_medium=organic%20listing&utm_campaign=visit%20website&utm_content=global", waiting until "domcontentloaded"

2025-12-17 18:42:30 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 18:42:30 | INFO     |   Loaded: kingsmanor.net
2025-12-17 18:42:30 | INFO     |   [TIME] contacts: 0.0s
